<analysis>**original_problem_statement:**
The user's goal is to build a comprehensive business management ERP. The initial focus on a sales workflow has expanded to include a fully-featured, dedicated HR Portal that must remain in perfect synchronization with the main ERP.

The user has now requested a new major feature: an **Automated Travel Reimbursement System**.

**PRODUCT REQUIREMENTS (based on user clarifications):**
*   **HR Portal:** A separate, simplified interface at  for HR personnel.
*   **Mobile Employee App:** A dedicated, mobile-first web app () for employees to perform self-service tasks.
*   **Role-Based Access:** HR Managers have read-only, non-financial access to consulting team data. Admins have full access.
*   **Smart Attendance System:** Selfie capture, GPS location, geofencing (500m), role-based rules, and an HR approval workflow.
*   **ERP/Portal Sync:** The HR Portal, Mobile App, and Main ERP must be 100% synchronized.
*   **Advanced Performance Dashboard:** KPIs and charts for attendance and performance.
*   **Automated Travel Reimbursement System:**
    *   **Scenario 1 (Consultants):** Auto-calculate travel distance between check-in and check-out locations for client visits. Use pre-defined per-kilometer rates for reimbursement (₹7/km for car, ₹3/km for 2-wheeler). For actuals, allow receipt uploads.
    *   **Scenario 2 (Sales Team):** Allow sales users to search and select start/end locations (e.g., from Google Maps) to calculate travel reimbursement for ad-hoc client meetings.
    *   **Technical Requirements:** Use the Haversine formula for distance calculation as a free alternative. Smartly link travel data with the attendance system. Support round trips (Home -> Client -> Home).

**User's preferred language**: English

**what currently exists?**
A full-stack application (React/FastAPI/MongoDB) with a main ERP, a Sales Portal, and an HR Portal. A mobile-first Progressive Web App (PWA) exists at  for employee self-service.

Key features completed in the last session:
*   The main ERP login page has been redesigned to match the modern UI of the HR and Sales portals.
*   The HR onboarding flow is now accessible from the main ERP sidebar.
*   The Employees page in the main ERP now displays the Mobile App Access status and includes a toggle for Admins to enable/disable access.
*   A dedicated Mobile App Download page () with a QR code and installation instructions has been created to help employees install the PWA.
*   A critical bug preventing clicks and interactions on the mobile app has been fixed.
*   Expense and Leave submission forms are now functional within the mobile app.
*   The main ERP's Expenses page now includes Approve and Reject buttons for the expense approval workflow.
*   The mobile app's expense form has been upgraded to be a mirror of the ERP's form, including line items and client/project selection.
*   Receipt/attachment upload functionality is now available for expenses.
*   Reimbursed expenses are now automatically linked to the Payroll component.

**Last working item**:
-   **Last item agent was working:** Planning and designing the Auto Travel Reimbursement System. The user provided two scenarios for consultants and sales teams. The agent proposed using the Haversine formula for distance calculation and linking the system with attendance data. The implementation has not started.
-   **Status:** NOT STARTED
-   **Agent Testing Done:** N
-   **Which testing method agent to use?** both (frontend and backend testing agents will be required for this large feature).
-   **User Testing Done:** N

**All Pending/In progress Issue list**:
-   **Issue 1: Implement Auto Travel Reimbursement System (P0)**
-   **Issue 2: No PWA install notification with branding (P1 - UI/UX Bug)**
